,miRTarBase ID,miRNA,Species (miRNA),Target Gene,Target Gene (Entrez Gene ID),Species (Target Gene),Experiments,Support Type,References (PMID)
388328,MIRT705738,hsa-miR-6807-5p,Homo sapiens,AMD1,262.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23313552
390171,MIRT707581,hsa-miR-6807-5p,Homo sapiens,PCNXL2,80003.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),21572407
391596,MIRT709003,hsa-miR-6807-5p,Homo sapiens,CD109,135228.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
392065,MIRT709472,hsa-miR-6807-5p,Homo sapiens,FAXC,84553.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
392092,MIRT709499,hsa-miR-6807-5p,Homo sapiens,RHOH,399.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
392319,MIRT709726,hsa-miR-6807-3p,Homo sapiens,FAM196B,100131897.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
392662,MIRT710075,hsa-miR-6807-5p,Homo sapiens,RARS2,57038.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
393742,MIRT711159,hsa-miR-6807-3p,Homo sapiens,WDR82P1,728505.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
394205,MIRT711624,hsa-miR-6807-5p,Homo sapiens,CORO1C,23603.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
394607,MIRT712026,hsa-miR-6807-5p,Homo sapiens,MNT,4335.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
394795,MIRT712214,hsa-miR-6807-5p,Homo sapiens,S1PR1,1901.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
395602,MIRT713021,hsa-miR-6807-3p,Homo sapiens,SLC4A2,6522.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
396073,MIRT713492,hsa-miR-6807-5p,Homo sapiens,RILPL1,353116.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
397717,MIRT715139,hsa-miR-6807-5p,Homo sapiens,EHHADH,1962.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
397764,MIRT715186,hsa-miR-6807-5p,Homo sapiens,DUSP3,1845.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
398124,MIRT715546,hsa-miR-6807-5p,Homo sapiens,FPGS,2356.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
398355,MIRT715782,hsa-miR-6807-5p,Homo sapiens,PHF12,57649.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
398435,MIRT715862,hsa-miR-6807-5p,Homo sapiens,KIAA0101,9768.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
398514,MIRT715941,hsa-miR-6807-5p,Homo sapiens,NUP93,9688.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
398703,MIRT716130,hsa-miR-6807-5p,Homo sapiens,THOC5,8563.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
398939,MIRT716366,hsa-miR-6807-5p,Homo sapiens,CBLL1,79872.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
400861,MIRT718302,hsa-miR-6807-5p,Homo sapiens,XPOT,11260.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
401294,MIRT718735,hsa-miR-6807-5p,Homo sapiens,ATP9A,10079.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
401312,MIRT718753,hsa-miR-6807-3p,Homo sapiens,ZNF490,57474.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
402045,MIRT719492,hsa-miR-6807-3p,Homo sapiens,LSG1,55341.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
402933,MIRT720381,hsa-miR-6807-5p,Homo sapiens,ZNF549,256051.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
403108,MIRT720556,hsa-miR-6807-5p,Homo sapiens,ATXN3,4287.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
403195,MIRT720643,hsa-miR-6807-3p,Homo sapiens,ELF5,2001.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
403445,MIRT720895,hsa-miR-6807-5p,Homo sapiens,OTUD4,54726.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
405567,MIRT723025,hsa-miR-6807-3p,Homo sapiens,HINFP,25988.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
406418,MIRT723880,hsa-miR-6807-5p,Homo sapiens,VKORC1,79001.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
407379,MIRT724841,hsa-miR-6807-5p,Homo sapiens,MED28,80306.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
